博文网址,发帖子人,博文发布时间,来自,博文内容,转发数,评论数,点赞数,博文图片,博文视频,评论者,评论内容,评论时间,评论点赞,二级评论人,二级评论内容,二级评论时间
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",GaoGyfmale,吹哨人，第一战线的英雄走了，一路走好！现在所有的医护人员都是前赴后继的向前冲，千千万万的英雄冲来了！84的院长成为武汉抗疫情的正正拐点！武汉加油！其他院长加油……,2月8日 10:00,,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",倔强不屈的克星,痛,2月8日 09:59,,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",宠辱不惊-008,又看哭了,2月8日 09:59,,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",伏三千丶,杀人的不只是蝙蝠,2月8日 09:58,,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",桃花陈酿,ngo不负cia重金啊,2月8日 09:58,,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",小风车HT,哭死我了,2月8日 09:58,,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",Sleep-K,挖槽真是被评论区震碎三观..你们是在家憋疯了么？人都走了你们还在这纠结谁是吹哨人？你们逻辑这么清晰死一个给我们看看啊？都给老子爬！！！,2月8日 09:58,1,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",z巨龙,又看哭了。。。,2月8日 09:56,,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",奕俊5366,泪奔，要公道,2月8日 09:56,,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",W小小钰雅,脱口罩安全否,2月8日 09:53,,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",陈翊寒_,具体地址呢,2月8日 09:53,,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",tgaptm,看哭了,2月8日 09:52,,,,
https://www.weibo.com/6437892299/It9zNgm3l?type=comment,武汉辣点事, 2月8日 00:01,微博国际版,"
                                                                                                                        #送别李文亮#【哨声长鸣！两救援队员医院前吹哨悼念李文亮】2月7日，武汉中心医院前，两位身穿云豹救援队服装的男子捧着花束来送别逝世医生李文亮。两人献花后站定，默契地摘下口罩，拿出手中的口哨吹了起来。现场响起多声响亮的哨音。网友评论：他的哨声保护了我们，希望这些的哨声可以保佑他。#送别吹哨人# #李文亮医生被认定为工伤#L沸点视频的秒拍视频                                            ",2486,5626,67381,,"http://miaopai.video.weibocdn.com/001PGJpPlx07AM8xJSpO01041200nx9K0E013.mp4?label=mp4_720p&template=608x1080.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&Expires=1584256301&ssig=moKK9eEByK&KID=unistore,video&media_id=2017607:4469477916475403&tp=4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn:4I9dsnLDkOtvn9CFcGsKrrEH22ZfNn&us=0&ori=0&ctb=0&ot=v&ps=4pdsh0&ab=1326-g0,540-g1,966-g1,1055-g0,878-g1,1493-g0,1192-g0,1091-g1,1191-g0,1046-g2,1258-g0,1887-g2,495-g0",我和杨幂有个约定,铭记英雄,2月8日 09:51,,,,
