博文网址,发帖子人,博文发布时间,来自,博文内容,转发数,评论数,点赞数,博文图片,博文视频,评论者,评论内容,评论时间,评论点赞,二级评论人,二级评论内容,二级评论时间
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,Care有C就十分美好,不急，等疫情控制好了，这些数字都会起来的,1月26日 12:11,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,guitar叔叔,关门之前的前方,1月26日 12:11,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,阿阿阿苏勒我们喝酒去,还敢去？,1月26日 12:11,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,菠萝菠萝蜜波,有多少人到场就不知道了，很多电影院不退票的,1月26日 12:11,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,彬宝0431,电影院都关了怎么看的,1月26日 12:11,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,吴健Juck,代表有10万人去了电影院,1月26日 12:11,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,万恶缇吾身,还有人出去?,1月26日 12:11,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,Misa依旧在流浪,影院不是都停止营业了嘛？？？哪里的影院还在开着？？都是西藏的？,1月26日 12:11,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,Mestyly,都在西藏看的嘛？,1月26日 12:11,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,小媛媛是药罐子,电影院都封了，就问统计数据的傻不傻,1月26日 12:11,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,告诉对方要加油,居然还有180多万,1月26日 12:11,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,起名困难户王啧吧啧,大连的万达影城都关门了。。。,1月26日 12:11,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,Hoyung_Lee,这是真的牛逼,1月26日 12:11,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,开心鸭12345,还有人去看电影,1月26日 12:11,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,FlooooooPy,啥地方还能出门看电影啊？,1月26日 12:11,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,aahjing,关注点不应该是居然还有181万吗,1月26日 12:11,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,雷利喔,真的勇士敢于直面惨淡的人生,1月26日 12:10,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,日观微暖夏亦凉,还有看的……,1月26日 12:10,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,纸皮妹,还有181万？还有人看？？？,1月26日 12:10,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,kaikai雅,真正的勇士敢于顶着患病的风险去看电影,1月26日 12:10,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,洪梦盈-cassandra,这有什么可比的呢,1月26日 12:03,,,,
https://www.weibo.com/1649173367/Irfbkn0xk?type=comment#_rnd1583910632594,每日经济新闻, 1月26日 10:37,微博 weibo.com,"
                                                                                                                        【#大年初一全国票房仅181万#，去年同期超14亿】根据猫眼专业版数据显示，2020年1月25日大年初一，全国电影票房收获181万元。而去年大年初一的票房则有超过14亿元，曾创造内地影史最高单日票房纪录。目前，影院排片仍以2019年年底上映的《叶问4》《误杀》《宠爱》为主，三部电影大年初一分别收获票房51.97万元、47.07万元、30.63万元。值得注意的是，原计划春节档上映的电影《囧妈》、《唐人街探案3》、《夺冠》等多部影片宣布撤档。其中《囧妈》与字节跳动达成合作，这部影片于大年初一在字节跳动旗下APP播出，这是历史上第一次春节档电影在线首播。O大年初一全国票房仅收181万 去年同期为14.85亿                                            ",2815,17361,868639,"http://wx4.sinaimg.cn/mw690/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/mw690/624c6377ly1gb9s2in0u1j20u00crq5m.jpg
http://wx4.sinaimg.cn/thumb150/624c6377ly1gb9rhmp27gj21900u07fq.jpg
http://wx2.sinaimg.cn/thumb150/624c6377ly1gb9s2in0u1j20u00crq5m.jpg",,旺旺家的pabo,人都是惜命的,1月26日 12:03,,,,
